Grupo,Asignatura,Profesor,Edificio,Salon,Lun,Mar,Mie,Jue,Vie
7CM1,TRABAJO TERMINAL I,SANCHEZ MORENO ADRIANA DE LA P,,,,,,,
7CM1,SISTEMAS DISTRIBUIDOS,CARRETO ARELLANO CHADWICK,4,011,08:30-10:00,,08:30-10:00,08:30-10:00,
7CM1,INSTRUMENTAL VIRTUAL|VIRTUAL INSTRUMENTIATION APPLICATIONS,TELLEZ BARRERA JUAN CARLOS,4,011,,10:30-12:00,10:30-12:00,,10:30-12:00
7CM1,CRIPTOGRAFIA|SELECTED TOPICS IN CRYPTOGRAPHY,DIAZ SANTIAGO SANDRA,4,011,10:30-12:00,08:30-10:00,,10:30-12:00,
7CM1,DESARROLLO DE APLICACIONES MOVILES NATIVAS,RIVERA DE LA ROSA MONICA,4,011,,07:00-08:30,07:00-08:30,,07:00-08:30
7CM1,ADMINISTRACION DE SERVICIOS EN RED,MARTINEZ ROSALES RICARDO,4,011,07:00-08:30,,,07:00-08:30,08:30-10:00
7CM2,TRABAJO TERMINAL I,RIVERA DE LA ROSA MONICA,,,,,,,
7CM2,SISTEMAS DISTRIBUIDOS,CORONILLA CONTRERAS UKRANIO,4,108,10:30-12:00,08:30-10:00,,10:30-12:00,
7CM2,DES. DE APLIC|WEB CLIENT AND BACKEND DEVELOPMEN FRAMEWORKS,ENRIQUEZ ZARATE Dr. JOSE ASUNCION,4,108,12:00-13:30,,12:00-13:30,12:00-13:30,
7CM2,INTERNET DE LAS COSAS|INTERNET OF THINGS,LERMA MAGAÑA CARLOS,4,108,,10:30-12:00,10:30-12:00,,10:30-12:00
7CM2,DESARROLLO DE APLICACIONES MOVILES NATIVAS,RIVERA DE LA ROSA MONICA,4,108,08:30-10:00,,08:30-10:00,08:30-10:00,
7CM2,ADMINISTRACION DE SERVICIOS EN RED,MARTINEZ ROSALES RICARDO,4,108,,07:00-08:30,07:00-08:30,,07:00-08:30
7CM3,SISTEMAS DISTRIBUIDOS,CORONILLA CONTRERAS UKRANIO,4,109,,10:30-12:00,10:30-12:00,,10:30-12:00
7CM3,PROC. DE LENG|NATURAL LANGUAGE PROCESSING,JUAREZ GAMBINO JOEL OMAR,4,109,12:00-13:30,,12:00-13:30,12:00-13:30,
7CM3,VISION POR COMPUTADORA|IMAGE ANALYSIS,CRUZ MEZA MARIA ELENA,4,109,,12:00-13:30,13:30-15:00,,12:00-13:30
7CM3,DESARROLLO DE APLICACIONES MOVILES NATIVAS,CIFUENTES ALVAREZ ALEJANDRO SIGFRIDO,4,109,10:30-12:00,08:30-10:00,,10:30-12:00,
7CM3,ADMINISTRACION DE SERVICIOS EN RED,TENORIO MARRON MARCO ANTONIO,4,109,08:30-10:00,,08:30-10:00,08:30-10:00,
7CM4,SISTEMAS DISTRIBUIDOS,CORONILLA CONTRERAS UKRANIO,4,110,12:00-13:30,,12:00-13:30,12:00-13:30,
7CM4,MINERIA DE DATOS|DATA MINING,MARTÍNEZ HERNÁNDEZ GUADALUPE ANA GABRIELA,4,110,,12:00-13:30,13:30-15:00,,12:00-13:30
7CM4,DESARROLLO DE APLICACIONES MOVILES NATIVAS,CIFUENTES ALVAREZ ALEJANDRO SIGFRIDO,4,110,,10:30-12:00,10:30-12:00,,10:30-12:00
7CM4,ADMINISTRACION DE SERVICIOS EN RED,TENORIO MARRON MARCO ANTONIO,4,110,10:30-12:00,08:30-10:00,,10:30-12:00,
7CM5,GES. DE EMP. DE ALTA TEC|ECONOMIC ENGINEERING,DIAZ SANCHEZ HUGO,2,006,,12:00-13:30,13:30-15:00,,12:00-13:30
