Grupo,Asignatura,Profesor,Edificio,Salon,Lun,Mar,Mie,Jue,Vie
6CM1,INTELIGENCIA ARTIFICIAL,AGUILAR VELAZQUEZ DANIEL,3,210,,07:00-08:30,07:00-08:30,,07:00-08:30
6CM1,SISTEMAS EN CHIP,AGUILAR SANCHEZ FERNANDO,3,210,,12:00-13:30,13:30-15:00,,12:00-13:30
6CM1,METODOS CUANTITATIVOS PARA LA TOMA DE DECISIONES,MARQUEZ ARREGUIN GUILLERMO,3,210,10:30-12:00,08:30-10:00,,10:30-12:00,
6CM1,CRIPTOGRAFIA|INTRODUCTION TO CRYPTOGRAPHY,CORTEZ DUARTE NIDIA ASUNCIÓN,3,210,12:00-13:30,,12:00-13:30,12:00-13:30,
6CM1,GES. DE EMP. DE ALTA TEC|HIGH TECHNOLOGY ENTERPRISE MANAGEMENT,LOPEZ ROJAS ARIEL,3,210,,10:30-12:00,10:30-12:00,,10:30-12:00
6CM1,INGENIERIA DE SOFTWARE,ROJAS MEXICANO ISMAEL,3,210,08:30-10:00,,08:30-10:00,08:30-10:00,
6CM1,APLICACIONES PARA COMUNICACIONES EN RED,MORENO CERVANTES AXEL ERNESTO,3,210,07:00-08:30,,,07:00-08:30,08:30-10:00
6CM2,INTELIGENCIA ARTIFICIAL,ROMERO HERRERA RODOLFO,3,211,08:30-10:00,,08:30-10:00,08:30-10:00,
6CM2,SISTEMAS EN CHIP,PEREZ PEREZ JOSE JUAN,3,211,,10:30-12:00,10:30-12:00,,10:30-12:00
6CM2,METODOS CUANTITATIVOS PARA LA TOMA DE DECISIONES,MARQUEZ ARREGUIN GUILLERMO,3,211,07:00-08:30,,,07:00-08:30,08:30-10:00
6CM2,DES. DE APLIC|SOFTWARE QUALLITY ASSURANCE AND DESING PATTERNS,CORDERO LOPEZ MARTHA ROSA,3,211,12:00-13:30,,12:00-13:30,12:00-13:30,
6CM2,INSTRUMENTAL VIRTUAL|VIRTUAL INSTRUMENTATION,TELLEZ BARRERA JUAN CARLOS,3,211,,12:00-13:30,13:30-15:00,,12:00-13:30
6CM2,INGENIERIA DE SOFTWARE,CORDERO LOPEZ MARTHA ROSA,3,211,10:30-12:00,08:30-10:00,,10:30-12:00,
6CM2,APLICACIONES PARA COMUNICACIONES EN RED,MORENO CERVANTES AXEL ERNESTO,3,211,,07:00-08:30,07:00-08:30,,07:00-08:30
6CM3,INTELIGENCIA ARTIFICIAL,CRUZ CARLIN EFREN,3,212,10:30-12:00,08:30-10:00,,10:30-12:00,
6CM3,SISTEMAS EN CHIP,PEREZ PEREZ JOSE JUAN,3,212,,07:00-08:30,07:00-08:30,,07:00-08:30
6CM3,METODOS CUANTITATIVOS PARA LA TOMA DE DECISIONES,LOPEZ ROJAS ARIEL,3,212,12:00-13:30,,12:00-13:30,12:00-13:30,
6CM3,BIG DATA|NON-RELATIONAL DATABASES,RODRIGUEZ SARABIA TANIA,3,212,,12:00-13:30,13:30-15:00,,12:00-13:30
6CM3,INGENIERIA DE SOFTWARE,ROJAS MEXICANO ISMAEL,3,212,,10:30-12:00,10:30-12:00,,10:30-12:00
6CM3,APLICACIONES PARA COMUNICACIONES EN RED,BAUTISTA ROSALES SANDRA IVETTE,3,212,08:30-10:00,,08:30-10:00,08:30-10:00,
6CM4,INTELIGENCIA ARTIFICIAL,LOPEZ RUIZ GABRIELA DE JESUS,3,213,,10:30-12:00,10:30-12:00,,10:30-12:00
6CM4,SISTEMAS EN CHIP,VEGA GARCIA NAYELI,3,213,08:30-10:00,,08:30-10:00,08:30-10:00,
6CM4,METODOS CUANTITATIVOS PARA LA TOMA DE DECISIONES,LOPEZ ROJAS ARIEL,3,213,,12:00-13:30,13:30-15:00,,12:00-13:30
6CM4,PROC. DE LENG. NAT|MACHINE LEARNING,REYES VERA ABDIEL,3,213,,07:00-08:30,07:00-08:30,,07:00-08:30
6CM4,INGENIERIA DE SOFTWARE,VELEZ SALDAÑA ULISES,3,213,12:00-13:30,,12:00-13:30,12:00-13:30,
6CM4,APLICACIONES PARA COMUNICACIONES EN RED,BAUTISTA ROSALES SANDRA IVETTE,3,213,10:30-12:00,08:30-10:00,,10:30-12:00,
6CM5,SISTEMAS EN CHIP,AGUILAR SANCHEZ FERNANDO,,POR DEFINIR,10:30-12:00,08:30-10:00,,10:30-12:00,
6CM5,MINERIA DE DATOS|STATISTICAL TOOLS FOR DATA ANALYTICS,MIGUEL PILAR ZELIN,1,214,12:00-13:30,,12:00-13:30,,
6CM5,INTERNET DE LAS COSAS|EMBEDDED SYSTEMS,GARCIA ORTEGA VICTOR HUGO,1,112,,12:00-13:30,13:30-15:00,,12:00-13:30
