Grupo,Asignatura,Profesor,Edificio,Salon,Lun,Mar,Mie,Jue,Vie,Sab
8CM1,LIDERAZGO PERSONAL,GONZALEZ ALBARRAN GISELA,4,209,10:30-12:0008:30-10:00,,,10:30-12:00,,
8CM1,GESTION EMPRESARIAL,MALDONADO MUNOZ MIGUEL ANGEL,4,209,,07:00-08:30,07:00-08:30,,07:00-08:30,
8CM1,DESARROLLO DE HABILIDADES SOCIALES PARA LAALTA DIRECCION,EN CONTRATACION .,4,209,,10:30-12:00,10:30-12:00,,,
8CM2,LIDERAZGO PERSONAL,FERRER TENORIO JORGE,4,208,10:30-12:00,08:30-10:00,,10:30-12:00,,
8CM2,GESTION EMPRESARIAL,MALDONADO MUNOZ MIGUEL ANGEL,4,208,08:30-10:00,,08:30-10:00,08:30-10:00,,
8CM2,DESARROLLO DE HABILIDADES SOCIALES PARA LAALTA DIRECCION,EN CONTRATACIóN,4,208,12:00-13:30,,,12:00-13:30,,
8CM3,LIDERAZGO PERSONAL,FERRER TENORIO JORGE,4,113,,,10:30-12:00 10:30-12:00,,10:30-12:00,
8CM3,GESTION EMPRESARIAL,SOSAADAN FANNY,4,113,10:30-12:00,08:30-10:00,,10:30-12:00,,
8CM3,DESARROLLO DE HABILIDADES SOCIALES PARA LAALTA DIRECCION,EN CONTRATACION,4,113,,12:00-13:30,13:30-15:00,,,
8CM4,LIDERAZGO PERSONAL,FERRER TENORIO JORGE,4,113,12:00-13:30,,12:00-13:30,12:00-13:30,,
8CM4,GESTION EMPRESARIAL,SOSAADAN FANNY,4,208,,10:30-12:00,10:30-12:00,,10:30-12:00,
8CM4,DESARROLLO DE HABILIDADES SOCIALES PARA LAALTA DIRECCION,OLALDE MOGOLLAN NORMA,2,202,10:30-12:00,,,10:30-12:00,,
