Grupo,Asignatura,Profesor,Edificio,Salon,Lun,Mar,Mie,Jue,Vie,Sab
6CV1,INTELIGENCIAARTIFICIAL,LOPEZ RUIZ GABRIELA DE JESUS,3,210,,15:00-16:30,15:00-16:30,,15:00-16:30,
6CV1,SISTEMAS EN CHIP,PEREZ PEREZ JOSE JUAN,3,210,13:30-15:00,13:30-15:00,,13:30-15:00,,
6CV1,METODOS CUANTITATIVOS PARA LA TOMA DE DECISIONES,LOPEZ ROJAS ARIEL,3,210,15:00-16:30,,,15:00-16:30,16:30-18:00,
6CV1,GOBIERNO DE TICOMPUTER SECURITY,EN CONTRATACIóN,3,210,20:00-21:30,,20:00-21:30,20:00-21:30,,
6CV1,INGENIERIA DE SOFTWARE,GONZALEZ RAMIREZ MARKO ALFONSO,3,210,16:30-18:00,,16:30-18:00,16:30-18:00,,
6CV1,APLICACIONES PARA COMUNICACIONES EN RED,SALAS RAMIREZ ISRAEL,3,210,18:30-20:00,16:30-18:00,,18:30-20:00,,
6CV2,INTELIGENCIAARTIFICIAL,GARCIA FLORIANOANDRES,3,211,16:30-18:00,,,16:30-18:00 16:30-18:00,,
6CV2,SISTEMAS EN CHIP,JIMENEZ RUIZ RENE BALTAZAR,3,211,15:00-16:30,,,15:00-16:30,16:30-18:00,
6CV2,METODOS CUANTITATIVOS PARA LA TOMA DE DECISIONES,MEDINA MEJIA VIRGINIA,3,211,,,18:30-20:0018:30-20:00,,18:30-20:00,
6CV2,VISION POR COMPUTADORAMACHINE LEARNING,URIARTEARCIAABRIL VALERIA,3,211,13:30-15:00,13:30-15:00,,13:30-15:00,,
6CV2,INGENIERIA DE SOFTWARE,GONZALEZ RAMIREZ MARKO ALFONSO,3,211,18:30-20:00,16:30-18:00,,18:30-20:00,,
6CV2,APLICACIONES PARA COMUNICACIONES EN RED,SALAS RAMIREZ ISRAEL,3,211,,15:00-16:30,15:00-16:30,,15:00-16:30,
6CV3,INTELIGENCIAARTIFICIAL,CAMACHO VAZQUEZ VANESSAALEJANDRA,3,212,18:30-20:00,16:30-18:00,,18:30-20:00,,
6CV3,SISTEMAS EN CHIP,LINARES VALLEJO ERICK EUGENIO,3,212,16:30-18:00,,16:30-18:00,16:30-18:00,,
6CV3,METODOS CUANTITATIVOS PARA LA TOMA DE DECISIONES,MEDINA MEJIA VIRGINIA,3,212,20:00-21:30,,20:00-21:30,20:00-21:30,,
6CV3,COMPUTACION GRAFICA/COMPUTER GRAPHICS,PALMA OROZCO ROSAURA,3,212,13:30-15:00,13:30-15:00,,13:30-15:00,,
6CV3,INGENIERIA DE SOFTWARE,EN CONTRATACION,3,212,,,,,,
6CV3,APLICACIONES PARA COMUNICACIONES EN RED,PEREZ DE LOS SANTOS MONDRAGON TANIBET,3,212,,15:00-16:30,15:00-16:30,,15:00-16:30,
6CV4,INTELIGENCIAARTIFICIAL,ESCALANTE NOTARIO ENRIQUE,3,011,18:30-20:00,16:30-18:00,13:30-15:00,,,
6CV4,SISTEMAS EN CHIP,MORALES CRUZ JUAN CARLOS,3,213,16:30-18:00,,16:30-18:00,16:30-18:00,,
6CV4,CRIPTOGRAFIAINTRODUCTION TO CRYPTOGRAPHY,PORTILLO CEDILLO MANUEL,3,213,15:30-16:30,,,15:00-16:30,16:30-18:00,
6CV4,ALGORITMOS BIOINSPIRADOSGENETIC ALGORITHMS,MOLINA PÉREZ DANIEL,3,213,,,15:00-16:3015:00-16:30,,15:00-16:30,
